Year,Quick Gameplay Turn,Year,Standard Gameplay Turn,Year, Epic Gameplay Turn
4000 BC,0, 4000 BC,0, 4000 BC,0
3940 BC,1, 3960 BC,1, 3975 BC,1
3880 BC,2, 3920 BC,2, 3950 BC,2
3820 BC,3, 3880 BC,3, 3925 BC,3
3760 BC,4, 3840 BC,4, 3900 BC,4
3700 BC,5, 3800 BC,5, 3875 BC,5
3640 BC,6, 3760 BC,6, 3850 BC,6
3580 BC,7, 3720 BC,7, 3825 BC,7
3520 BC,8, 3680 BC,8, 3800 BC,8
3460 BC,9, 3640 BC,9, 3775 BC,9
3400 BC,10, 3600 BC,10, 3750 BC,10
3340 BC,11, 3560 BC,11, 3725 BC,11
3280 BC,12, 3520 BC,12, 3700 BC,12
3220 BC,13, 3480 BC,13, 3675 BC,13
3160 BC,14, 3440 BC,14, 3650 BC,14
3100 BC,15, 3400 BC,15, 3625 BC,15
3040 BC,16, 3360 BC,16, 3600 BC,16
2980 BC,17, 3320 BC,17, 3575 BC,17
2920 BC,18, 3280 BC,18, 3550 BC,18
2860 BC,19, 3240 BC,19, 3525 BC,19
2800 BC,20, 3200 BC,20, 3500 BC,20
2740 BC,21, 3160 BC,21, 3475 BC,21
2680 BC,22, 3120 BC,22, 3450 BC,22
2620 BC,23, 3080 BC,23, 3425 BC,23
2560 BC,24, 3040 BC,24, 3400 BC,24
2500 BC,25, 3000 BC,25, 3375 BC,25
2440 BC,26, 2960 BC,26, 3350 BC,26
2380 BC,27, 2920 BC,27, 3325 BC,27
2320 BC,28, 2880 BC,28, 3300 BC,28
2260 BC,29, 2840 BC,29, 3275 BC,29
2200 BC,30, 2800 BC,30, 3250 BC,30
2140 BC,31, 2760 BC,31, 3225 BC,31
2080 BC,32, 2720 BC,32, 3200 BC,32
2020 BC,33, 2680 BC,33, 3175 BC,33
1960 BC,34, 2640 BC,34, 3150 BC,34
1900 BC,35, 2600 BC,35, 3125 BC,35
1840 BC,36, 2560 BC,36, 3100 BC,36
1780 BC,37, 2520 BC,37, 3075 BC,37
1720 BC,38, 2480 BC,38, 3050 BC,38
1660 BC,39, 2440 BC,39, 3025 BC,39
1600 BC,40, 2400 BC,40, 3000 BC,40
1540 BC,41, 2360 BC,41, 2975 BC,41
1480 BC,42, 2320 BC,42, 2950 BC,42
1420 BC,43, 2280 BC,43, 2925 BC,43
1360 BC,44, 2240 BC,44, 2900 BC,44
1300 BC,45, 2200 BC,45, 2875 BC,45
1240 BC,46, 2160 BC,46, 2850 BC,46
1180 BC,47, 2120 BC,47, 2825 BC,47
1120 BC,48, 2080 BC,48, 2800 BC,48
1060 BC,49, 2040 BC,49, 2775 BC,49
1000 BC,50, 2000 BC,50, 2750 BC,50
960 BC,51, 1960 BC,51, 2725 BC,51
920 BC,52, 1920 BC,52, 2700 BC,52
880 BC,53, 1880 BC,53, 2675 BC,53
840 BC,54, 1840 BC,54, 2650 BC,54
800 BC,55, 1800 BC,55, 2625 BC,55
760 BC,56, 1760 BC,56, 2600 BC,56
720 BC,57, 1720 BC,57, 2575 BC,57
680 BC,58, 1680 BC,58, 2550 BC,58
640 BC,59, 1640 BC,59, 2525 BC,59
600 BC,60, 1600 BC,60, 2500 BC,60
560 BC,61, 1560 BC,61, 2475 BC,61
520 BC,62, 1520 BC,62, 2450 BC,62
480 BC,63, 1480 BC,63, 2425 BC,63
440 BC,64, 1440 BC,64, 2400 BC,64
400 BC,65, 1400 BC,65, 2375 BC,65
360 BC,66, 1360 BC,66, 2350 BC,66
320 BC,67, 1320 BC,67, 2325 BC,67
280 BC,68, 1280 BC,68, 2300 BC,68
240 BC,69, 1240 BC,69, 2275 BC,69
200 BC,70, 1200 BC,70, 2250 BC,70
160 BC,71, 1160 BC,71, 2225 BC,71
120 BC,72, 1120 BC,72, 2200 BC,72
80 BC,73, 1080 BC,73, 2175 BC,73
40 BC,74, 1040 BC,74, 2150 BC,74
0,75, 1000 BC,75, 2125 BC,75
40 AD,76, 975 BC,76, 2100 BC,76
80 AD,77, 950 BC,77, 2075 BC,77
120 AD,78, 925 BC,78, 2050 BC,78
160 AD,79, 900 BC,79, 2025 BC,79
200 AD,80, 875 BC,80, 2000 BC,80
230 AD,81, 850 BC,81, 1975 BC,81
260 AD,82, 825 BC,82, 1950 BC,82
290 AD,83, 800 BC,83, 1925 BC,83
320 AD,84, 775 BC,84, 1900 BC,84
350 AD,85, 750 BC,85, 1875 BC,85
380 AD,86, 725 BC,86, 1850 BC,86
410 AD,87, 700 BC,87, 1825 BC,87
440 AD,88, 675 BC,88, 1800 BC,88
470 AD,89, 650 BC,89, 1775 BC,89
500 AD,90, 625 BC,90, 1750 BC,90
530 AD,91, 600 BC,91, 1725 BC,91
560 AD,92, 575 BC,92, 1700 BC,92
590 AD,93, 550 BC,93, 1675 BC,93
620 AD,94, 525 BC,94, 1650 BC,94
650 AD,95, 500 BC,95, 1625 BC,95
680 AD,96, 475 BC,96, 1600 BC,96
710 AD,97, 450 BC,97, 1575 BC,97
740 AD,98, 425 BC,98, 1550 BC,98
770 AD,99, 400 BC,99, 1525 BC,99
800 AD,100, 375 BC,100, 1500 BC,100
820 AD,101, 350 BC,101, 1475 BC,101
840 AD,102, 325 BC,102, 1450 BC,102
860 AD,103, 300 BC,103, 1425 BC,103
880 AD,104, 275 BC,104, 1400 BC,104
900 AD,105, 250 BC,105, 1375 BC,105
920 AD,106, 225 BC,106, 1350 BC,106
940 AD,107, 200 BC,107, 1325 BC,107
960 AD,108, 175 BC,108, 1300 BC,108
980 AD,109, 150 BC,109, 1275 BC,109
1000 AD,110, 125 BC,110, 1250 BC,110
1020 AD,111, 100 BC,111, 1225 BC,111
1040 AD,112, 75 BC,112, 1200 BC,112
1060 AD,113, 50 BC,113, 1175 BC,113
1080 AD,114, 25 BC,114, 1150 BC,114
1100 AD,115, 0,115, 1125 BC,115
1120 AD,116,25 AD,116, 1100 BC,116
1140 AD,117,50 AD,117, 1075 BC,117
1160 AD,118,75 AD,118, 1050 BC,118
1180 AD,119,100 AD,119, 1025 BC,119
1200 AD,120,125 AD,120, 1000 BC,120
1220 AD,121,150 AD,121, 975 BC,121
1240 AD,122,175 AD,122, 950 BC,122
1260 AD,123,200 AD,123, 925 BC,123
1280 AD,124,225 AD,124, 900 BC,124
1300 AD,125,250 AD,125, 875 BC,125
1320 AD,126,275 AD,126, 850 BC,126
1340 AD,127,300 AD,127, 825 BC,127
1360 AD,128,325 AD,128, 800 BC,128
1380 AD,129,350 AD,129, 775 BC,129
1400 AD,130,375 AD,130, 750 BC,130
1410 AD,131,400 AD,131, 725 BC,131
1420 AD,132,425 AD,132, 700 BC,132
1430 AD,133,450 AD,133, 675 BC,133
1440 AD,134,475 AD,134, 650 BC,134
1450 AD,135,500 AD,135, 625 BC,135
1460 AD,136,520 AD,136, 600 BC,136
1470 AD,137,540 AD,137, 575 BC,137
1480 AD,138,560 AD,138, 550 BC,138
1490 AD,139,580 AD,139, 525 BC,139
1500 AD,140,600 AD,140, 500 BC,140
1510 AD,141,620 AD,141, 485 BC,141
1520 AD,142,640 AD,142, 470 BC,142
1530 AD,143,660 AD,143, 455 BC,143
1540 AD,144,680 AD,144, 440 BC,144
1550 AD,145,700 AD,145, 425 BC,145
1560 AD,146,720 AD,146, 410 BC,146
1570 AD,147,740 AD,147, 395 BC,147
1580 AD,148,760 AD,148, 380 BC,148
1590 AD,149,780 AD,149, 365 BC,149
1600 AD,150,800 AD,150, 350 BC,150
1610 AD,151,820 AD,151, 335 BC,151
1620 AD,152,840 AD,152, 320 BC,152
1630 AD,153,860 AD,153, 305 BC,153
1640 AD,154,880 AD,154, 290 BC,154
1650 AD,155,900 AD,155, 275 BC,155
1655 AD,156,920 AD,156, 260 BC,156
1660 AD,157,940 AD,157, 245 BC,157
1665 AD,158,960 AD,158, 230 BC,158
1670 AD,159,980 AD,159, 215 BC,159
1675 AD,160,1000 AD,160, 200 BC,160
1680 AD,161,1010 AD,161, 185 BC,161
1685 AD,162,1020 AD,162, 170 BC,162
1690 AD,163,1030 AD,163, 155 BC,163
1695 AD,164,1040 AD,164, 140 BC,164
1700 AD,165,1050 AD,165, 125 BC,165
1705 AD,166,1060 AD,166, 110 BC,166
1710 AD,167,1070 AD,167, 95 BC,167
1715 AD,168,1080 AD,168, 80 BC,168
1720 AD,169,1090 AD,169, 65 BC,169
1725 AD,170,1100 AD,170, 50 BC,170
1730 AD,171,1110 AD,171, 35 BC,171
1735 AD,172,1120 AD,172, 20 BC,172
1740 AD,173,1130 AD,173, 5 BC,173
1745 AD,174,1140 AD,174,10 AD,174
1750 AD,175,1150 AD,175,25 AD,175
1755 AD,176,1160 AD,176,40 AD,176
1760 AD,177,1170 AD,177,55 AD,177
1765 AD,178,1180 AD,178,70 AD,178
1770 AD,179,1190 AD,179,85 AD,179
1775 AD,180,1200 AD,180,100 AD,180
1780 AD,181,1210 AD,181,115 AD,181
1785 AD,182,1220 AD,182,130 AD,182
1790 AD,183,1230 AD,183,145 AD,183
1795 AD,184,1240 AD,184,160 AD,184
1800 AD,185,1250 AD,185,175 AD,185
1805 AD,186,1260 AD,186,190 AD,186
1810 AD,187,1270 AD,187,205 AD,187
1815 AD,188,1280 AD,188,220 AD,188
1820 AD,189,1290 AD,189,235 AD,189
1825 AD,190,1300 AD,190,250 AD,190
1830 AD,191,1310 AD,191,265 AD,191
1835 AD,192,1320 AD,192,280 AD,192
1840 AD,193,1330 AD,193,295 AD,193
1845 AD,194,1340 AD,194,310 AD,194
1850 AD,195,1350 AD,195,325 AD,195
1852 AD,196,1360 AD,196,340 AD,196
1854 AD,197,1370 AD,197,355 AD,197
1856 AD,198,1380 AD,198,370 AD,198
1858 AD,199,1390 AD,199,385 AD,199
1860 AD,200,1400 AD,200,400 AD,200
1862 AD,201,1410 AD,201,415 AD,201
1864 AD,202,1420 AD,202,430 AD,202
1866 AD,203,1430 AD,203,445 AD,203
1868 AD,204,1440 AD,204,460 AD,204
1870 AD,205,1450 AD,205,475 AD,205
1872 AD,206,1460 AD,206,490 AD,206
1874 AD,207,1470 AD,207,505 AD,207
1876 AD,208,1480 AD,208,520 AD,208
1878 AD,209,1490 AD,209,535 AD,209
1880 AD,210,1500 AD,210,550 AD,210
1882 AD,211,1510 AD,211,565 AD,211
1884 AD,212,1515 AD,212,580 AD,212
1886 AD,213,1520 AD,213,595 AD,213
1888 AD,214,1525 AD,214,610 AD,214
1890 AD,215,1530 AD,215,625 AD,215
1892 AD,216,1535 AD,216,640 AD,216
1894 AD,217,1540 AD,217,655 AD,217
